Found 3 GPU(s) available for training
  GPU 0: NVIDIA A100 80GB PCIe
  GPU 1: NVIDIA A100 80GB PCIe
  GPU 2: NVIDIA RTX A4000
Using device: cuda:0
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.1.self_attn.q_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.1.self_attn.q_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.1.self_attn.out_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.1.self_attn.out_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.1.layer_norm1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.1.layer_norm1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.1.mlp.fc1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.1.mlp.fc1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.1.mlp.fc2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.1.mlp.fc2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.1.layer_norm2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.1.layer_norm2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.2.self_attn.k_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.2.self_attn.k_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.2.self_attn.v_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.2.self_attn.v_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.2.self_attn.q_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.2.self_attn.q_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.2.self_attn.out_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.2.self_attn.out_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.2.layer_norm1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.2.layer_norm1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.2.mlp.fc1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.2.mlp.fc1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.2.mlp.fc2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.2.mlp.fc2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.2.layer_norm2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.2.layer_norm2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.3.self_attn.k_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.3.self_attn.k_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.3.self_attn.v_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.3.self_attn.v_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.3.self_attn.q_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.3.self_attn.q_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.3.self_attn.out_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.3.self_attn.out_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.3.layer_norm1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.3.layer_norm1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.3.mlp.fc1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.3.mlp.fc1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.3.mlp.fc2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.3.mlp.fc2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.3.layer_norm2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.3.layer_norm2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.4.self_attn.k_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.4.self_attn.k_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.4.self_attn.v_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.4.self_attn.v_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.4.self_attn.q_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.4.self_attn.q_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.4.self_attn.out_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.4.self_attn.out_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.4.layer_norm1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.4.layer_norm1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.4.mlp.fc1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.4.mlp.fc1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.4.mlp.fc2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.4.mlp.fc2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.4.layer_norm2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.4.layer_norm2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.5.self_attn.k_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.5.self_attn.k_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.5.self_attn.v_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.5.self_attn.v_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.5.self_attn.q_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.5.self_attn.q_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.5.self_attn.out_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.5.self_attn.out_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.5.layer_norm1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.5.layer_norm1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.5.mlp.fc1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.5.mlp.fc1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.5.mlp.fc2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.5.mlp.fc2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.5.layer_norm2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.5.layer_norm2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.6.self_attn.k_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.6.self_attn.k_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.6.self_attn.v_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.6.self_attn.v_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.6.self_attn.q_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.6.self_attn.q_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.6.self_attn.out_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.6.self_attn.out_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.6.layer_norm1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.6.layer_norm1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.6.mlp.fc1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.6.mlp.fc1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.6.mlp.fc2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.6.mlp.fc2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.6.layer_norm2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.6.layer_norm2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.7.self_attn.k_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.7.self_attn.k_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.7.self_attn.v_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.7.self_attn.v_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.7.self_attn.q_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.7.self_attn.q_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.7.self_attn.out_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.7.self_attn.out_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.7.layer_norm1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.7.layer_norm1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.7.mlp.fc1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.7.mlp.fc1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.7.mlp.fc2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.7.mlp.fc2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.7.layer_norm2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.7.layer_norm2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.8.self_attn.k_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.8.self_attn.k_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.8.self_attn.v_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.8.self_attn.v_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.8.self_attn.q_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.8.self_attn.q_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.8.self_attn.out_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.8.self_attn.out_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.8.layer_norm1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.8.layer_norm1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.8.mlp.fc1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.8.mlp.fc1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.8.mlp.fc2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.8.mlp.fc2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.8.layer_norm2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.8.layer_norm2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.9.self_attn.k_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.9.self_attn.k_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.9.self_attn.v_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.9.self_attn.v_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.9.self_attn.q_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.9.self_attn.q_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.9.self_attn.out_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.9.self_attn.out_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.9.layer_norm1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.9.layer_norm1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.9.mlp.fc1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.9.mlp.fc1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.9.mlp.fc2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.9.mlp.fc2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.9.layer_norm2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.9.layer_norm2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.10.self_attn.k_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.10.self_attn.k_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.10.self_attn.v_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.10.self_attn.v_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.10.self_attn.q_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.10.self_attn.q_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.10.self_attn.out_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.10.self_attn.out_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.10.layer_norm1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.10.layer_norm1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.10.mlp.fc1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.10.mlp.fc1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.10.mlp.fc2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.10.mlp.fc2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.10.layer_norm2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.10.layer_norm2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.11.self_attn.k_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.11.self_attn.k_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.11.self_attn.v_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.11.self_attn.v_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.11.self_attn.q_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.11.self_attn.q_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.11.self_attn.out_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.11.self_attn.out_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.11.layer_norm1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.11.layer_norm1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.11.mlp.fc1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.11.mlp.fc1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.11.mlp.fc2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.11.mlp.fc2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.11.layer_norm2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.11.layer_norm2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.post_layernorm.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.post_layernorm.bias
  ✓ Loaded: llm.wte.weight
  ✓ Loaded: llm.wpe.weight
  ✓ Loaded: llm.h.0.ln_1.weight
  ✓ Loaded: llm.h.0.ln_1.bias
  ✓ Loaded: llm.h.0.attn.c_attn.weight
  ✓ Loaded: llm.h.0.attn.c_attn.bias
  ✓ Loaded: llm.h.0.attn.c_proj.weight
  ✓ Loaded: llm.h.0.attn.c_proj.bias
  ✓ Loaded: llm.h.0.ln_2.weight
  ✓ Loaded: llm.h.0.ln_2.bias
  ✓ Loaded: llm.h.0.mlp.c_fc.weight
  ✓ Loaded: llm.h.0.mlp.c_fc.bias
  ✓ Loaded: llm.h.0.mlp.c_proj.weight
  ✓ Loaded: llm.h.0.mlp.c_proj.bias
  ✓ Loaded: llm.h.1.ln_1.weight
  ✓ Loaded: llm.h.1.ln_1.bias
  ✓ Loaded: llm.h.1.attn.c_attn.weight
  ✓ Loaded: llm.h.1.attn.c_attn.bias
  ✓ Loaded: llm.h.1.attn.c_proj.weight
  ✓ Loaded: llm.h.1.attn.c_proj.bias
  ✓ Loaded: llm.h.1.ln_2.weight
  ✓ Loaded: llm.h.1.ln_2.bias
  ✓ Loaded: llm.h.1.mlp.c_fc.weight
  ✓ Loaded: llm.h.1.mlp.c_fc.bias
  ✓ Loaded: llm.h.1.mlp.c_proj.weight
  ✓ Loaded: llm.h.1.mlp.c_proj.bias
  ✓ Loaded: llm.h.2.ln_1.weight
  ✓ Loaded: llm.h.2.ln_1.bias
  ✓ Loaded: llm.h.2.attn.c_attn.weight
  ✓ Loaded: llm.h.2.attn.c_attn.bias
  ✓ Loaded: llm.h.2.attn.c_proj.weight
  ✓ Loaded: llm.h.2.attn.c_proj.bias
  ✓ Loaded: llm.h.2.ln_2.weight
  ✓ Loaded: llm.h.2.ln_2.bias
  ✓ Loaded: llm.h.2.mlp.c_fc.weight
  ✓ Loaded: llm.h.2.mlp.c_fc.bias
  ✓ Loaded: llm.h.2.mlp.c_proj.weight
  ✓ Loaded: llm.h.2.mlp.c_proj.bias
  ✓ Loaded: llm.h.3.ln_1.weight
  ✓ Loaded: llm.h.3.ln_1.bias
  ✓ Loaded: llm.h.3.attn.c_attn.weight
  ✓ Loaded: llm.h.3.attn.c_attn.bias
  ✓ Loaded: llm.h.3.attn.c_proj.weight
  ✓ Loaded: llm.h.3.attn.c_proj.bias
  ✓ Loaded: llm.h.3.ln_2.weight
  ✓ Loaded: llm.h.3.ln_2.bias
  ✓ Loaded: llm.h.3.mlp.c_fc.weight
  ✓ Loaded: llm.h.3.mlp.c_fc.bias
  ✓ Loaded: llm.h.3.mlp.c_proj.weight
  ✓ Loaded: llm.h.3.mlp.c_proj.bias
  ✓ Loaded: llm.h.4.ln_1.weight
  ✓ Loaded: llm.h.4.ln_1.bias
  ✓ Loaded: llm.h.4.attn.c_attn.weight
  ✓ Loaded: llm.h.4.attn.c_attn.bias
  ✓ Loaded: llm.h.4.attn.c_proj.weight
  ✓ Loaded: llm.h.4.attn.c_proj.bias
  ✓ Loaded: llm.h.4.ln_2.weight
  ✓ Loaded: llm.h.4.ln_2.bias
  ✓ Loaded: llm.h.4.mlp.c_fc.weight
  ✓ Loaded: llm.h.4.mlp.c_fc.bias
  ✓ Loaded: llm.h.4.mlp.c_proj.weight
  ✓ Loaded: llm.h.4.mlp.c_proj.bias
  ✓ Loaded: llm.h.5.ln_1.weight
  ✓ Loaded: llm.h.5.ln_1.bias
  ✓ Loaded: llm.h.5.attn.c_attn.weight
  ✓ Loaded: llm.h.5.attn.c_attn.bias
  ✓ Loaded: llm.h.5.attn.c_proj.weight
  ✓ Loaded: llm.h.5.attn.c_proj.bias
  ✓ Loaded: llm.h.5.ln_2.weight
  ✓ Loaded: llm.h.5.ln_2.bias
  ✓ Loaded: llm.h.5.mlp.c_fc.weight
  ✓ Loaded: llm.h.5.mlp.c_fc.bias
  ✓ Loaded: llm.h.5.mlp.c_proj.weight
  ✓ Loaded: llm.h.5.mlp.c_proj.bias
  ✓ Loaded: llm.h.6.ln_1.weight
  ✓ Loaded: llm.h.6.ln_1.bias
  ✓ Loaded: llm.h.6.attn.c_attn.weight
  ✓ Loaded: llm.h.6.attn.c_attn.bias
  ✓ Loaded: llm.h.6.attn.c_proj.weight
  ✓ Loaded: llm.h.6.attn.c_proj.bias
  ✓ Loaded: llm.h.6.ln_2.weight
  ✓ Loaded: llm.h.6.ln_2.bias
  ✓ Loaded: llm.h.6.mlp.c_fc.weight
  ✓ Loaded: llm.h.6.mlp.c_fc.bias
  ✓ Loaded: llm.h.6.mlp.c_proj.weight
  ✓ Loaded: llm.h.6.mlp.c_proj.bias
  ✓ Loaded: llm.h.7.ln_1.weight
  ✓ Loaded: llm.h.7.ln_1.bias
  ✓ Loaded: llm.h.7.attn.c_attn.weight
  ✓ Loaded: llm.h.7.attn.c_attn.bias
  ✓ Loaded: llm.h.7.attn.c_proj.weight
  ✓ Loaded: llm.h.7.attn.c_proj.bias
  ✓ Loaded: llm.h.7.ln_2.weight
  ✓ Loaded: llm.h.7.ln_2.bias
  ✓ Loaded: llm.h.7.mlp.c_fc.weight
  ✓ Loaded: llm.h.7.mlp.c_fc.bias
  ✓ Loaded: llm.h.7.mlp.c_proj.weight
  ✓ Loaded: llm.h.7.mlp.c_proj.bias
  ✓ Loaded: llm.h.8.ln_1.weight
  ✓ Loaded: llm.h.8.ln_1.bias
  ✓ Loaded: llm.h.8.attn.c_attn.weight
  ✓ Loaded: llm.h.8.attn.c_attn.bias
  ✓ Loaded: llm.h.8.attn.c_proj.weight
  ✓ Loaded: llm.h.8.attn.c_proj.bias
  ✓ Loaded: llm.h.8.ln_2.weight
  ✓ Loaded: llm.h.8.ln_2.bias
  ✓ Loaded: llm.h.8.mlp.c_fc.weight
  ✓ Loaded: llm.h.8.mlp.c_fc.bias
  ✓ Loaded: llm.h.8.mlp.c_proj.weight
  ✓ Loaded: llm.h.8.mlp.c_proj.bias
  ✓ Loaded: llm.h.9.ln_1.weight
  ✓ Loaded: llm.h.9.ln_1.bias
  ✓ Loaded: llm.h.9.attn.c_attn.weight
  ✓ Loaded: llm.h.9.attn.c_attn.bias
  ✓ Loaded: llm.h.9.attn.c_proj.weight
  ✓ Loaded: llm.h.9.attn.c_proj.bias
  ✓ Loaded: llm.h.9.ln_2.weight
  ✓ Loaded: llm.h.9.ln_2.bias
  ✓ Loaded: llm.h.9.mlp.c_fc.weight
  ✓ Loaded: llm.h.9.mlp.c_fc.bias
  ✓ Loaded: llm.h.9.mlp.c_proj.weight
  ✓ Loaded: llm.h.9.mlp.c_proj.bias
  ✓ Loaded: llm.h.10.ln_1.weight
  ✓ Loaded: llm.h.10.ln_1.bias
  ✓ Loaded: llm.h.10.attn.c_attn.weight
  ✓ Loaded: llm.h.10.attn.c_attn.bias
  ✓ Loaded: llm.h.10.attn.c_proj.weight
  ✓ Loaded: llm.h.10.attn.c_proj.bias
  ✓ Loaded: llm.h.10.ln_2.weight
  ✓ Loaded: llm.h.10.ln_2.bias
  ✓ Loaded: llm.h.10.mlp.c_fc.weight
  ✓ Loaded: llm.h.10.mlp.c_fc.bias
  ✓ Loaded: llm.h.10.mlp.c_proj.weight
  ✓ Loaded: llm.h.10.mlp.c_proj.bias
  ✓ Loaded: llm.h.11.ln_1.weight
  ✓ Loaded: llm.h.11.ln_1.bias
  ✓ Loaded: llm.h.11.attn.c_attn.weight
  ✓ Loaded: llm.h.11.attn.c_attn.bias
  ✓ Loaded: llm.h.11.attn.c_proj.weight
  ✓ Loaded: llm.h.11.attn.c_proj.bias
  ✓ Loaded: llm.h.11.ln_2.weight
  ✓ Loaded: llm.h.11.ln_2.bias
  ✓ Loaded: llm.h.11.mlp.c_fc.weight
  ✓ Loaded: llm.h.11.mlp.c_fc.bias
